id,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10
123,7.444961801557326,-8.034969616364982,8.424512476691548,-3.773590652257111,3.8563193011147052,0.2821448267855704,-4.459216337668376,1.175460917898402,4.9416991769177905,-3.0316151687819897,-7.899882543843249,-6.360698432710285,4.2573338197682435,-3.5354842449439756,5.6012527102332115,-0.7328606332561622,-5.7495876055410475,-5.040178807908196,1.6772783517808965,6.120909732554187,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
124,7.812083285981251,-8.025020240276756,7.445961965631094,-3.9380060923845552,3.738381972863553,-1.5896868443843117,-4.040523436084171,0.5894633300908887,4.396285048953612,-3.2931272860010443,-7.9681435939460465,-8.228931819347219,5.305915223139768,-5.65365274217018,7.330222168389547,-3.6133974496510537,-6.634607883079502,-7.830915799544769,4.043325901805106,8.334765168370787,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
125,-7.607932075864088,-4.1387868408314,0.3349142435883081,-7.481864441876364,4.33645024213294,2.6778481045157374,6.731485678072727,0.8620458878167677,-4.658724953233126,2.3571987777782013,1.8374501899814129,-8.085865725687707,8.939261702443936,4.800515556747967,-11.474607897349394,0.9395428702641386,0.7416331900584182,-4.234285901172051,-8.548333290019412,6.000416836444132,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
126,-2.1014525184801283,-1.1463455761211603,6.614046397227063,-2.9827988225442503,-0.6217616831991877,-4.625264455059127,-1.1536792840266508,7.12629022853748,7.094567587530472,7.71573927985534,-8.950496212712022,3.3941530090719567,6.983781372483675,9.402977086722064,-8.489820994005033,-0.705571606164834,-5.543987061415118,-4.699213987149172,-8.245050218182149,4.709923134249463,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
127,-6.89098135324071,-3.3900568882330813,-2.266910027422405,-7.47256745551962,3.7797216867359484,1.8187284561782013,7.279127537913606,1.809169185675798,-3.4071546520883222,5.616722329118654,-0.49865417012294566,-7.511254844150018,9.113576923225132,6.663484689291955,-10.207035813242475,0.4831853582930694,0.09419679054511865,-5.477168692711164,-6.270339055958332,5.695826065670513,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
128,-3.6835654437665823,2.2808968832734635,7.027719422183208,-1.5847591658206281,-1.6964689834353313,-3.32983898469177,-1.130042084921351,7.422823236409633,6.972664259474078,9.97657024915126,-8.551222968767128,4.787506611788388,6.235048308266141,9.09897376580419,-7.324716719062604,-1.7126127542688148,-7.5496316297123265,-2.428699094876043,-7.475949880964886,6.661354705720992,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
129,-2.1961956206800846,1.8667969618585039,7.047849455310561,-3.2582292173999052,0.9954014569894658,-4.932271055406195,-1.9002898022018369,7.192228766095759,8.596221658543495,7.177189594462471,-9.836586392678123,3.0944898157886223,7.256012268227497,11.721883552801888,-8.097468070442511,-1.4902830598655563,-6.844948475776432,-2.3811930096553664,-7.258065229904148,4.220002964920066,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
130,3.0004235773465586,-0.5022785519952915,-2.3976070208677442,-7.441041153702115,-7.240027412540042,-5.7698804276519775,7.604708242295573,-7.526798482808379,-0.48010330215025987,0.8108007275017242,4.773753577754949,-4.980176579592186,2.3845034827673253,9.48984048633432,8.14755657738738,8.705620588258078,-7.652186646245619,-4.164816757311258,9.08776103715691,-5.268782056844704,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
131,2.752773675090311,-1.9746356373704177,-3.3232746656743783,-7.936897611640509,-8.449527570284996,-5.9382357868009095,6.3295534670078855,-5.183670099462716,-2.626097006502952,-1.120774749910809,3.794904435583561,-6.00277262866023,0.8866517374681626,8.778363216994965,7.2307166624135695,6.121720262513172,-7.99876437433519,-2.583638056535114,8.426078555570133,-4.201210260192702,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
132,8.85315347083769,-10.904936078270747,8.506307887674819,-3.466279746673848,3.581776000645017,-2.29161285990907,-5.777742977667718,1.3363387238774898,3.663077137322896,-4.600812805010706,-8.76196194484672,-7.2777683014498615,5.805332007230917,-6.296816565905042,6.439782622341941,-1.9967701694312532,-5.315386808760197,-6.686603982531488,2.5868633816086577,11.069044246963829,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
133,-7.343471291558133,-4.097352613051735,-0.5323013629516757,-7.471987619843178,1.9046715969927142,2.6133286284037,7.767521497562333,0.5850767231945785,-4.044152082708741,3.1736417373156662,0.05262464375525882,-8.071865385160235,8.17295308721726,6.524293491242916,-8.010525106052713,2.188493277335903,-0.1775430557667217,-4.779616264653531,-9.408819907628654,6.309996965014482,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
134,6.61899929877071,-8.918367751968427,7.025958978493849,-4.716259275303419,3.1205772023674063,-2.6538145595095592,-4.934994294742118,0.8144717451299236,2.715447850698154,-2.6391129247941745,-8.351070314164586,-6.980225776852304,3.7478803024837126,-6.320119026475505,4.699543652379116,-3.4087111860507426,-6.35060529272501,-5.4285484647978075,0.893077814294307,7.254261575788515,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
135,8.733286634823006,-6.152419297971832,7.22900509799358,-3.7678461017317195,3.8518215134737126,-1.247287651960391,-5.459521197585232,0.7487061378186335,3.9588244295494333,-5.310275702283614,-6.933253664747438,-7.698251409594466,4.528707649985378,-6.693580167474628,5.332157254428103,-1.3958856002060562,-5.873186314352523,-5.724249168187589,2.128201827602605,7.317457305964196,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
136,-2.209303919229263,-0.43586975762082436,8.985937381135289,-2.934862058602014,0.034730871045650064,-2.6218736071514126,-0.4306011048908419,8.711459087360407,7.122105096595931,6.984620323748307,-7.663614862347483,4.912613092005823,6.713051658378987,8.33769414774579,-7.789734556916576,-4.368287116321407,-6.576151026605373,-4.119901328816819,-7.285380447486859,6.025327634440288,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
137,-7.36427287501537,-1.9878051934249954,0.5611963476116935,-9.006366780367122,4.72929475915347,3.891134806517763,7.335513756524946,3.5972708217461853,-4.690659483517085,2.6712431859857104,0.6100929462688476,-9.011442070127156,8.417470133974254,7.475147125914221,-8.047181027527632,2.982888923568043,0.9957225962113775,-5.129876872288723,-6.777211292058212,5.517647255361986,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
138,4.129443250780447,-1.2162534577740507,-1.139151096543221,-7.412876911545809,-7.860722749108292,-7.16244764569916,5.334986578364221,-6.749302547645266,-0.6756337199747962,-1.0797249272963714,2.8783041136767245,-5.8842043343387065,1.9376343849240218,9.85628207164735,9.002617636297954,6.986673332826541,-6.676982030088345,-2.486639603490248,8.088280787108177,-5.392881487662288,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
139,-1.208918515075702,-0.7456009095865737,7.419999861617869,-2.2855487394453395,0.06321399830955046,-4.335416357389796,0.49681762557332365,7.100376749253864,10.175995471482832,8.823750303544045,-11.963915838932184,4.850369279929507,6.394864629477825,9.7883006070909,-9.808651519364352,-2.5580117042206427,-6.690610684209781,-3.515488462554095,-8.08911558392198,7.139419364933191,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
140,-8.07516536315892,-4.0890051119872695,0.948436525286227,-9.011844787339957,3.184582647306169,2.6394756373075756,7.472960251862315,1.474725393959829,-4.292029595208169,2.054406093296831,-1.0899226309153514,-8.916736130339455,7.563507392834969,5.164073231579291,-9.919081386826306,0.5132018643098889,1.4984487362868346,-6.060184160967174,-7.899507177067477,5.382075609621094,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
141,7.340631993272865,-9.185754921045431,8.725318571860704,-4.089927784187016,3.634494395057598,-2.070623831841922,-7.368596953354146,1.5769787651314764,1.9566912956338216,-3.4414970843858916,-8.0046574591699,-6.8022095891323815,7.754497514363762,-6.680205988027828,4.958112476740518,-5.534495216381698,-6.15745273986378,-7.320044650693223,1.0916275408094323,10.219595419901287,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
142,3.3935520536993513,-2.830600115777292,-3.0609237030667895,-6.938292473152835,-8.26799981130242,-6.721530013517641,5.182122870380745,-6.673337603739539,-1.0469377212265036,0.0014397778223565472,2.501004110700256,-4.856480605730191,2.507663532661881,9.653429699250403,7.98613475904059,7.777122260200062,-8.308154864786992,-2.6163032640863304,8.540463654455213,-3.1418808631745545,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
143,-7.88218343351234,-4.126905291355929,-1.5024989568891491,-9.283896437035093,3.5162302347410153,0.480141609031832,7.925190910144353,1.1608012690639946,-5.651705252884496,3.8693562326185993,-0.9600454859953161,-6.997189397738855,8.637073915421261,4.277125640903888,-8.168963805988541,0.2707734932927214,0.7310966786773108,-5.169669421820846,-7.472663641068625,4.699296509613035,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
144,0.6539246801446126,-1.9588385768342231,-0.6113388711568697,-8.815513379634426,-7.100128869499982,-5.310565310537306,4.428958943262733,-6.6295220999795115,-0.7947341414589922,0.6535367494523097,4.7874887778113475,-3.6749069757008055,0.9310100336765363,8.927710778583975,8.558543274959083,7.648141630392918,-7.292010354701884,-4.62159848423406,8.37620027900209,-2.781688530230525,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
145,-2.5180921937723175,-0.623980030113711,8.197023170362755,-3.026667853906699,1.1189787614349382,-3.0504531006752065,0.02563013691294813,8.827377061527125,7.159239077095048,6.523450139306676,-8.647575868201315,3.064120938468885,7.742275711071725,8.329057773472178,-9.82920674956866,-0.35788174332716527,-6.122802734161108,-2.0235559675145627,-8.055688734720597,4.718829820825329,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
146,-2.29141662872273,0.2789408984253007,6.942726627582974,-2.994923288745591,-0.4455204292433177,-3.2282439968709835,-0.3114208197508864,7.3982510822493985,8.657028267208082,7.82117394332589,-10.950654603509879,4.949982519888637,6.09043998993038,8.953994094843495,-10.817543012101114,-1.9685775256897933,-6.6995141132358915,-4.394824918762219,-6.234357756210073,6.3517408284416526,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
147,3.9862948719593105,-2.8096881996690968,-2.532531204684699,-8.845327747730332,-8.26297623422057,-5.231963737418397,5.994215718078977,-4.294435218128786,-1.937347003120074,-1.002811178573317,3.633084449412065,-5.502389506961296,1.9933695636776168,10.173391305200955,7.894801908899174,7.8259276810300555,-8.213723184149952,-1.621875474249361,9.67812712141048,-5.255962901003249,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
148,-5.726725539384123,-4.745661013083551,-1.7901739966344468,-8.296163734265182,5.262207420618803,2.52524730597071,7.6399663592519635,0.9453130071380637,-4.476599522508077,3.9241059862079735,-0.20335701087241254,-7.0669471723208295,6.348871066482719,6.448741536540136,-7.630841870756262,-0.5554430128909638,1.1290023005496883,-2.6694019730141227,-7.5839597365826075,4.475008614459169,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
149,-8.18825185549798,-3.083107631987651,-0.04349410525273001,-8.15623979698841,2.603758908857298,3.531420521923589,7.741725926296384,-0.7784406378645004,-4.989955613700471,3.1207874611605892,-0.6395964015232782,-7.752263226420336,9.81009450163527,6.358107131426813,-9.640215527735554,1.36435629187068,0.5097386980187028,-5.246241515167258,-7.3987085177319205,7.065462794342618,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
150,9.438185659263256,-10.009429810208143,7.585556305910726,-4.061547742767504,4.835193896695148,-1.5372538787213688,-6.500361853773121,1.2438877066137406,5.957152675031926,-3.581747494972571,-8.024270582352425,-9.538967937912478,6.40100875457871,-8.612941566100467,6.046875360198823,-2.9757704465495305,-7.190265581849151,-6.282845281938878,2.097872932141562,7.8598590180127905,3.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
151,-2.0969220428867623,1.4136722574360927,9.382988123321589,-2.5895725662398887,-0.39480429856836885,-3.0904400222828805,-0.4071945909345669,6.116901943994337,8.180929958165844,6.804693298282616,-9.085031459529766,5.130052260736143,8.802250274432659,9.413420346173865,-10.277526843767665,-1.2986445489693386,-6.834309900825666,-3.6252823246314794,-7.423700141182362,5.321978059029866,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
152,5.220314421591776,-2.88579553428876,-2.3095433092807567,-7.553949558396024,-8.43328022444517,-6.72715115132154,5.298209518936152,-5.422871113341547,-2.545525393401771,1.0070349241085932,5.289289944043487,-3.839822631626674,2.0399854533200834,9.29398331498789,7.662006250016606,7.007665994441768,-9.878711124101454,-3.1038965586174565,9.780279695481282,-3.3677532384287865,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
153,-6.949945701437966,-2.6954468535725358,0.8362141640865266,-7.76861219518029,2.9652002837116553,2.624214225662009,7.431791813145778,1.3848495729907602,-5.35787122706161,4.257642662256702,0.18615583042891792,-8.105232757315845,8.163790719978063,3.9038655058136404,-8.415510720075055,-0.4725169802559963,-0.30069584733014076,-4.181759396240345,-10.993038964988175,6.633604968144025,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,-0.8228254288834986,-0.16441593054450565,8.862577834175827,-2.7866548062572254,-1.0359858772807011,-3.402666625207028,-1.8454222631729014,8.833737705210677,8.03649542152726,8.07527626620959,-9.13949140515706,2.7495437205552307,5.913135266343792,8.488495448451674,-9.170104252522483,-1.2934659840028297,-6.466406049324857,-4.555130644746251,-7.170194011265517,4.258234217786491,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
155,-1.8126469405645391,-0.44564041924068687,7.870040680206965,-3.1006366404962344,0.20213167832713425,-3.8863028950701755,-1.4573807582894176,4.737533973045223,8.990810361951432,8.644883208068958,-8.982524370196488,3.983399302137299,7.939105943392282,9.437634333538716,-8.670285925362142,-1.5818833736879785,-5.793558044723692,-3.9620124333649573,-8.402376231821364,5.485004303603434,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
156,-2.2500683772313006,-0.6685310264148282,6.939229119591603,-1.8495377187180229,-1.4537487668484075,-3.283622989906172,-0.638196245333313,6.119922881090601,7.943338070505767,8.585398622385098,-8.720113519230544,3.0975884585842923,8.374447374678011,8.649055937306414,-7.509736441157184,-1.9187015371984406,-5.6812976689419665,-4.146862925384607,-7.788905334642969,4.148588167687639,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
157,-1.0266150432646477,0.5030644333296908,8.993256773861994,-2.9933867346520002,-0.7064068861621032,-3.128970759223387,-0.2944947494446386,5.750656935378161,7.511879325031207,7.98300630934719,-9.309117079700309,4.741282516286546,7.30635663679419,9.633462556742375,-7.694864320351032,-2.0984774276692653,-6.862430007515917,-3.782950378009836,-8.509701474444796,3.992232289963872,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
158,7.965079282224495,-10.721654186867996,7.759981412117599,-4.140067280812917,3.401193748965736,-1.3947649652037297,-3.9455446154648333,0.43219151787717036,3.130417440154221,-3.646012116739691,-7.950787453203452,-6.749589274394665,5.709094303851212,-8.18814315534927,7.89010426224629,-3.013181129025143,-6.245666424849807,-5.954546941426781,0.386205725843648,8.20992444756988,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
159,3.172123905454395,-2.4606063132914575,-2.197746641094799,-8.996053621640996,-8.338586466597539,-6.867121739946524,7.844026072137449,-6.638623970886916,-1.8436234236601816,0.26463241990698594,3.814665550057933,-5.5076241589880555,1.3581474203431372,8.728452248112324,8.943329241332124,8.027269879899123,-7.80298430771694,-2.3164537013464317,8.114026483322075,-3.9016139023505314,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
160,-3.2419734018274347,-0.30818953739534954,8.192411847457064,-2.3945349173005868,-0.25961476409870127,-4.987880915455002,-1.5475738443279483,7.726510533762809,6.267535040889287,8.352595781078998,-10.29104221468828,3.3038489577207595,8.613388580920859,7.753602758286556,-7.955010877970595,-1.6148234093064158,-7.871090164465124,-3.834662450762801,-7.200007258026053,3.8600467038035884,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
161,7.621951871879087,-10.308771166404957,7.885688556609631,-3.107741519535092,2.921491745729664,-3.0741832733691328,-3.712232984945074,1.0906261852366803,3.760782601357431,-3.2932544406590054,-6.925342022955948,-7.4156690431789025,5.583693198524547,-4.852857032019618,5.99603677573107,-3.1040386193652543,-7.402582379160063,-6.937879171555034,3.6096214487742126,9.263235989629283,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,3.8125447588650574,-4.164045905003071,0.2948272311890894,-9.920268713928294,-7.1852552094122775,-7.768732475219387,8.236868782255108,-7.187446491857482,-3.684077704011713,-1.2682772825086246,5.5236655950257365,-6.346893062192594,1.8930295539760373,10.041584313026373,7.271069477329782,8.29423885794032,-5.270620569149641,-1.5896789972489827,9.621436511139244,-4.21479748743752,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
163,-0.6241072060159814,-0.22896332001125425,7.343114773557185,-3.5323655254166795,0.2774104442545387,-5.313757717426279,-0.5364081762211238,6.019484208381046,7.432637174300684,6.928554000314413,-8.836552179947818,3.198331201478985,8.17957237065368,10.50425652620436,-9.553405884820457,-3.1860148144516387,-5.381121044786671,-3.253536720383743,-8.642054619794658,5.029129505395456,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
164,-8.559271271919773,-4.083711584158543,1.5817410590631784,-8.38587591500269,4.774310976205245,1.7183153258216157,8.675446208642253,1.9271127167709383,-3.0442908967107476,3.189828508236155,-0.2685785443315,-7.756676389107718,7.462961071164389,7.438522611811461,-9.328007575652693,1.3136463198266448,0.17405102110871123,-3.579576126012479,-5.362616191584389,7.560493267410696,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
165,9.988631913877374,-7.39885396008324,6.390301289495945,-3.9238180922858366,5.478675038387128,-2.10269485200848,-6.743276935092151,0.30348614277811303,3.4077642624619258,-3.8873108113137107,-9.051061724891252,-7.121515407387231,4.991387231403761,-4.851057774329779,5.125508135891652,-2.7389400385598335,-4.971359324117725,-8.291534067931327,2.2510499897176337,10.525221912917608,3.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
166,7.096228816806866,-9.177387906830262,8.251937350676307,-5.479074425365456,5.7861781937714865,-0.13238590281216034,-5.991995113044768,0.6279614763331098,2.8083682538035006,-5.329131508372907,-8.07458639131723,-6.482889659671817,5.702664426181093,-5.008837041357992,5.0187807851456885,-3.2442493855738856,-5.963801904255136,-6.223067936732221,2.420777153350761,7.8929590592598355,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
167,-0.6403506810466228,1.5049537496438488,7.869508231620552,-3.0385242072823475,-1.8382370310875495,-3.2503488420645246,-1.1445291646332012,8.52217306416436,9.171765196738702,8.564573466841622,-8.385486421298896,2.6033517416707284,6.93425832205673,8.942021408858814,-8.07132615412085,-3.8990191878590226,-4.407444597577853,-4.196310787779348,-5.375856549792566,5.2864569083631245,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
168,-2.6076333673921495,0.5291617337651174,6.222476970477665,-2.931104303360911,1.4407239431637338,-4.014313965650823,-0.5183992757013846,9.634222409307252,7.713599680306019,9.208790446611552,-8.740013381694906,4.419406817382274,6.527443952587232,9.92199282180479,-8.056829885381896,-2.1353740478524514,-6.658601522436746,-5.474306185970588,-6.302455486830364,4.982893700769175,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
169,7.628007580529242,-9.57827634596367,6.782767706219956,-3.3413880743761615,3.122145032272652,-1.6951770967375772,-4.044613995267122,1.793599747852718,5.131384083826753,-3.699288770473788,-8.157210647618195,-8.174194925806988,5.558187865640187,-6.227980407108563,6.335846344717949,-2.470218380499988,-4.228093044800296,-6.78873421514689,3.4163414600678874,7.9561738281766505,3.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
170,-7.331625848057981,-3.3237155556239144,-1.2694587829402955,-8.732677533630625,5.121350118042382,-0.12343054749108706,9.238574149147645,2.2034706850302754,-4.256083608104105,4.2747565917970896,0.9326862103932884,-9.055666710983502,10.64627226297695,6.128529546593733,-9.181769341635569,2.4983676798012473,-0.7631317444724117,-5.904884533349191,-8.355782023673191,5.875485702090773,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
171,-6.503280707808174,-2.89732246917978,-0.2921194659600962,-7.89364720916503,3.5353521782920474,0.9878840478386268,7.3779026922623165,1.1280337002556269,-4.991670772265062,2.688936819890678,-1.2824383075997186,-7.848390053676951,8.8932614495928,6.131025010669221,-10.14561996301316,0.5454476907657184,1.322441623536013,-4.451226212748389,-6.931889807391614,5.398817042177597,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
172,8.176772595358205,-9.206312032267205,7.827819489372589,-4.295789043870288,4.087799796750591,-3.393209055659585,-3.132201962783341,1.3554909632447094,6.751037324789499,-2.202133387294512,-8.205513513404785,-9.217764400551383,5.12314567147945,-6.695994246527987,7.589472808236872,-3.275031542898174,-7.377222945282483,-8.766891362319692,3.191001665237197,8.721288428779749,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
173,-6.872657075018558,-5.727804484919307,-1.5165793922856485,-8.781889116003198,1.8922235540899377,1.3811054582776703,7.8369850864173864,-0.5335586495077418,-6.147150059372654,3.6252740412922035,1.676433005796018,-8.780525271784096,10.016231744189968,6.753980217445654,-9.047571596967748,1.1537044288219076,0.6971138229044597,-4.609615777473385,-8.353997552026156,5.3945053262686065,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
174,-2.3345952729901156,-0.8151726414530628,8.238249364913402,-0.7944202782940404,-1.0164332888793939,-1.0916309038363319,-0.4495990216895377,7.559840107026686,7.194877087044711,8.02161997262659,-9.064364649350305,4.062047825721172,7.187021611780713,8.870706679060289,-10.056454435582769,-3.268322210942582,-5.358048107965485,-3.7585207357613055,-7.151458280012297,5.150989064689284,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
175,3.465417373612288,-0.7465898483024702,-1.717133859469407,-9.442132713858783,-7.6898995548284095,-5.172867846044401,8.130495077448607,-6.039313072113998,-1.7145766717270314,-0.35024519308731294,4.238708849401396,-4.75669878643177,2.405610429415511,9.337921167393766,7.371147244628732,6.670389477325193,-9.729197920312973,-3.380943212303136,6.927367553755677,-5.121081956072449,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
176,-6.343453284107653,-3.4619875147890546,0.3264304908510355,-7.939834915487413,4.751693575553567,1.6142479468129616,8.277623546491869,2.227365676783477,-4.581730913716281,2.944656432821796,-1.5983379717823798,-9.019533713471667,7.244588426790299,4.248477620539269,-10.439007789445203,1.5137037575507608,0.29382193243771815,-4.488736169491354,-7.857456617889179,5.984675571114668,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
177,7.6647617985998755,-7.893875569168975,7.8663808840194305,-3.576614004789709,3.3126332268411787,-2.1290519441422995,-5.028489224155213,-1.1348649563206057,4.499562043280234,-5.106499387037939,-8.898771721339898,-5.899266741193856,3.2428445168584337,-5.697927139410284,5.233792903534733,-2.4032428524641944,-5.420424561461435,-6.5096852526797715,2.379098009864239,7.961477654366362,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
178,-6.821966126929996,-3.438675213383346,0.4165236510855119,-7.746235503985316,4.790854903858508,1.8520783552425761,7.33934929966135,0.8899387362457865,-3.3722879962168957,2.600740500000802,1.7218628109845973,-6.980462107464076,9.03541597229482,5.2343460751101825,-9.331910407652478,0.28899396775976804,0.6225741314524276,-6.307428303821236,-7.589613066373373,5.841828750680538,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
179,3.770295558092008,-1.8552431714687696,-1.5713339187640147,-9.41369457536024,-8.982187975823631,-5.790044227565484,6.590694463122158,-5.1044140667799995,-0.07824870511890047,-1.5236042862529569,2.993174443292075,-5.330988026727757,-0.3937995013681297,9.484476255407712,7.968683539926884,6.164310383054026,-7.656174703711588,-1.8685032174902794,8.63258022882919,-3.6313490962908066,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
180,2.48018263522157,-0.7029775434690795,-1.9336966837908276,-7.881774178786835,-9.386937085240781,-6.184952376538984,7.503887854253502,-6.3346987036342535,-1.5936358576254523,-0.533935233925834,4.479993526034139,-4.708112874432361,0.3792842872250084,8.08461369236271,4.594962666258459,7.625052201754372,-8.51546760614219,-3.134257234255286,9.642832630140706,-4.02945015796687,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
181,2.149556329139614,-1.3358708692091885,-1.0103176873412933,-8.75544337847309,-6.122600567752441,-5.810751623712641,4.483323804903607,-8.136322774096325,-3.307367235794893,-2.335132811277823,0.19903661646901938,-7.246209577209715,3.1898033152468344,9.026957155597952,9.347292087296054,7.5040154267132015,-9.000440617117427,-2.0562825722244895,8.697600925761826,-4.7629980416866635,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
182,7.413378911994399,-10.16722408179166,7.064615091976315,-3.5967424485857182,5.033689997275317,-0.9585342989244396,-3.7910445843247085,1.6211150267728973,6.686828564808258,-4.386516194013737,-7.158783223579052,-8.698877582569288,5.535957398364195,-6.814399219956699,6.288575541910804,-3.44943602530881,-6.370898361004348,-7.776814458105658,2.0756369110086093,6.663023380501391,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
183,-9.456306501634238,-2.353021726697402,-0.9670178953021221,-9.83860207291125,3.085063916203605,2.4842203396241107,8.577960451926845,1.0160086348022013,-4.8335563423179435,4.922624575403094,0.20050386340257878,-9.014620092823206,7.879398880777813,4.91630601280441,-10.432288857796625,3.6153709313823508,-1.0296863701206809,-4.7471495868489,-8.252236633721152,3.817756874997283,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
184,-6.194454679266722,-4.172226195349953,-0.27805037052287007,-9.428155404581917,4.141155636155529,2.7498989441248,6.201650888817684,1.0730452896408176,-5.16408216462213,3.339653022417161,0.7517445890873493,-7.923292457419526,8.775263085170776,7.21398806626097,-9.602640650831487,0.9794403625825994,0.5366197885961385,-6.238714910126356,-10.751033550556071,4.405061224430756,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
